Product ID,Product Name,Category,Month of Sale,Sales,Quantity,Profit,Dimensions,Current Shelf,Discount
A4OA16,Practical Portfolio,Stationary Items,12,181.17,10,-24.06,"20""W x 21""D x 57""H",14,0.49
7KMEQC,Colorful Outdoor Playset,Kids Accessories,9,201.78,5,-20.7,"41""W x 22""D x 44""H",9,0.13
6199UN,Unique Artisanal Craft,Others,5,701.99,3,33.08,"11""W x 12""D x 75""H",15,0.12
LC3KRB,Efficient Refrigerator,Appliances,11,968.84,10,82.59,"34""W x 28""D x 51""H",4,0.12
B950ZX,Educational Outdoor Playset,Kids Accessories,7,763.48,3,-77.48,"26""W x 49""D x 37""H",3,0.11
7L0CBH,Smart Smartphone,Technology,2,192.6,1,-13.14,"31""W x 14""D x 75""H",9,0.08
9VFS2F,Elegant Notebook Set,Stationary Items,11,746.33,1,57.87,"19""W x 27""D x 41""H",17,0.05
KRQI4U,Exclusive Handcrafted Artifact,Others,8,377.08,2,48.02,"17""W x 30""D x 22""H",6,0.14
LUX3YE,Fresh Dessert Box,Grocery,10,10.53,6,96.41,"44""W x 15""D x 59""H",16,0.12
KYG7CW,Fashionable Jacket,Clothing,9,921.4,10,99.75,"19""W x 34""D x 42""H",18,0.17
0AYOIZ,Special Collectors Item,Others,5,332.45,3,-92.02,"26""W x 36""D x 26""H",16,0.01
T2ORX7,Professional Stapler,Office Supplies,10,308.36,4,-31.91,"25""W x 42""D x 44""H",16,0.31
41820I,Modern Toaster,Appliances,4,897.4,10,56.79,"24""W x 50""D x 71""H",8,0.39
OHCY6P,Exclusive Masterpiece,Others,11,879.58,4,-29.1,"41""W x 39""D x 27""H",15,0.5
NNWJ1A,Efficient Microwave,Appliances,12,947.34,3,34.1,"14""W x 35""D x 42""H",17,0.22
LAAEN6,High-quality Desk,Furniture,1,100.13,6,-37.06,"17""W x 41""D x 72""H",15,0.33
MIBJH0,Sophisticated Desk Calendar,Stationary Items,6,149.8,1,-94.54,"12""W x 24""D x 67""H",5,0.38
MQWJ3P,Premium Treasure,Others,1,505.22,7,-52.14,"23""W x 13""D x 27""H",20,0.37
H75YSB,Advanced Smartphone,Technology,1,428.14,2,39.47,"22""W x 15""D x 71""H",15,0.48
HYASBE,Reliable Blender,Appliances,8,89.01,5,-95.23,"45""W x 48""D x 45""H",16,0.45
SHW4O3,Refined Desk Calendar,Stationary Items,7,394.99,2,96.36,"24""W x 24""D x 32""H",4,0.25
JH9P0X,Comfortable Skirt,Clothing,8,709.26,8,-57.83,"19""W x 50""D x 68""H",14,0.3
ZTRBKR,Exclusive Decorative Piece,Others,10,506.26,8,66.25,"41""W x 32""D x 68""H",20,0
8WIXHQ,Durable Binder,Office Supplies,5,636.45,4,-79.75,"44""W x 37""D x 31""H",16,0.08
KQONS0,Luxurious Decorative Piece,Others,9,965.4,9,-6.81,"45""W x 16""D x 44""H",12,0.28
QJNJKI,Luxury Rug,Furniture,12,100.42,6,22.84,"17""W x 35""D x 41""H",20,0.44
PKN69X,Practical Calculator,Office Supplies,10,823.09,9,-23.96,"24""W x 37""D x 20""H",2,0.42
YQ8WMZ,Classic Notebook Set,Stationary Items,11,503.35,6,-42.95,"36""W x 10""D x 42""H",11,0.18
CLSDFQ,Modern Vacuum Cleaner,Appliances,11,247.62,8,54.17,"47""W x 16""D x 35""H",3,0.48
O328XM,Fun Puzzle,Kids Accessories,1,481.6,10,46.34,"34""W x 44""D x 71""H",8,0.26
WP1EUC,Stylish Pen Set,Office Supplies,9,267.29,5,-91.89,"20""W x 48""D x 45""H",14,0.33
LCNAT4,Advanced Laptop,Technology,8,810.3,10,94.22,"14""W x 46""D x 60""H",18,0.08
APGXDV,Artisan Cheese Selection,Grocery,3,688.41,9,11.52,"30""W x 34""D x 66""H",12,0.17
UPOA05,Classic Lamp,Furniture,11,227.34,6,22.57,"22""W x 46""D x 22""H",5,0.21
RTXMV3,Fresh Dessert Box,Grocery,3,339.03,8,-67.15,"49""W x 11""D x 34""H",4,0.04
NYFZZL,Classic Sticky Notes,Stationary Items,12,78.87,2,94.39,"30""W x 35""D x 76""H",17,0.07
ROJWKD,Rare Collectors Item,Others,8,614.78,5,85.84,"19""W x 26""D x 61""H",7,0.04
IVI7DA,Gourmet Snack Pack,Grocery,3,210.81,9,59.28,"47""W x 50""D x 72""H",12,0.11
B1RUTS,High-quality Sofa,Furniture,11,431.62,5,44.39,"45""W x 44""D x 41""H",16,0.27
BRQY6F,Refined Desk Calendar,Stationary Items,6,444.36,9,-64.94,"24""W x 38""D x 70""H",12,0.36
DARYTJ,Versatile Microwave,Appliances,9,267.04,9,80.24,"21""W x 41""D x 73""H",4,0.48
WAVE6N,Luxurious Decorative Piece,Others,3,558.34,8,83.74,"32""W x 13""D x 20""H",8,0.12
CHG60Y,Whimsical Art Kit,Kids Accessories,10,11.27,10,39.66,"27""W x 43""D x 35""H",18,0.18
DW9CQ5,Stylish Blender,Appliances,8,68.87,5,-34.51,"31""W x 27""D x 64""H",19,0.29
X42AHT,Durable Desk Organizer,Office Supplies,8,859.29,10,-78.92,"31""W x 36""D x 27""H",11,0.23
7ZREO1,Comfortable Sweater,Clothing,12,375.95,5,-32.49,"25""W x 35""D x 29""H",2,0.34
KGUG52,Cute Building Blocks,Kids Accessories,2,376.23,3,35.64,"29""W x 22""D x 57""H",10,0.18
Y9WDMR,Healthy Cheese Selection,Grocery,1,508.43,1,68.78,"33""W x 44""D x 45""H",13,0.02
FTW2RC,Luxurious Masterpiece,Others,9,379.29,10,-56.86,"44""W x 39""D x 62""H",14,0.18
1Z0AE2,Casual Shoes,Clothing,10,179.72,8,93.81,"34""W x 14""D x 60""H",11,0.08
3PXEVN,Advanced Laptop,Technology,9,55.18,2,91.06,"14""W x 18""D x 57""H",14,0.35
6ZIJBS,High-quality Rug,Furniture,2,552.72,1,66.15,"44""W x 29""D x 79""H",17,0.3
D8XJEA,Gourmet Snack Pack,Grocery,11,972.11,1,39.67,"17""W x 26""D x 52""H",16,0.46
LA6O9S,Interactive Art Kit,Kids Accessories,3,74.34,1,-72.39,"49""W x 39""D x 24""H",18,0.16
HCDSVP,Energy-saving Refrigerator,Appliances,3,322.91,7,0.7,"34""W x 46""D x 43""H",1,0.13
LGMC4R,Compact Microwave,Appliances,11,399.43,3,-11.2,"24""W x 31""D x 32""H",11,0.17
V7MOTW,High-tech Smartphone,Technology,6,446.33,5,-67,"48""W x 47""D x 57""H",16,0.47
NU9FMA,Elegant Jacket,Clothing,4,944.27,4,-57.36,"43""W x 36""D x 63""H",3,0.1
8TY3WW,Premium Collectors Item,Others,7,416.05,5,4.03,"13""W x 13""D x 29""H",17,0.5
DKKQ9U,Chic Jeans,Clothing,2,628.59,4,97.28,"15""W x 23""D x 20""H",7,0.08
SCHMCZ,Deluxe Sofa,Furniture,7,859.66,7,54.89,"43""W x 44""D x 74""H",6,0.31
HIAELL,Refined Notebook Set,Stationary Items,9,772.38,9,-91.18,"24""W x 44""D x 48""H",19,0.08
5NR5F3,Portable Tablet,Technology,9,424.47,7,89.59,"39""W x 25""D x 75""H",2,0.07
OXBEAC,Compact Laptop,Technology,4,721.48,9,70.04,"14""W x 17""D x 28""H",1,0.35
5RVTNW,Exclusive Decorative Piece,Others,1,328.24,9,-66.99,"12""W x 48""D x 77""H",10,0.23
HIS6PP,Stylish Desk Organizer,Office Supplies,8,669.28,1,34.72,"18""W x 43""D x 27""H",9,0.21
HP31LX,Portable Smartphone,Technology,4,799.11,6,-86.8,"48""W x 22""D x 79""H",6,0.24
QOBC8M,Classic Journal,Stationary Items,8,388.56,1,66.48,"45""W x 21""D x 61""H",1,0.15
OT79J0,Interactive Toy Set,Kids Accessories,6,454.25,9,-46.29,"27""W x 38""D x 28""H",11,0.14
7NIKGU,Compact Coffee Maker,Appliances,6,793.65,10,-21.39,"22""W x 48""D x 34""H",15,0.05
7WAJZ0,Cute Plush Toy,Kids Accessories,9,526.35,8,-37.37,"45""W x 26""D x 42""H",6,0.15
UVH9B3,Professional Pen Set,Office Supplies,11,957.83,8,97.45,"42""W x 31""D x 41""H",10,0.31
NW6UDB,Fashionable Dress,Clothing,6,852.33,1,-26.08,"22""W x 23""D x 20""H",7,0.17
WKIAW5,Interactive Art Kit,Kids Accessories,8,780.05,6,45.12,"48""W x 20""D x 29""H",2,0.16
6KK8GP,Stylish Stapler,Office Supplies,6,294.68,5,-89.58,"18""W x 30""D x 48""H",16,0.21
4V7VUB,Sophisticated Journal,Stationary Items,5,609.69,6,10.72,"45""W x 27""D x 42""H",3,0.36
32V3B8,Fresh Cheese Selection,Grocery,5,453.34,9,64.82,"46""W x 42""D x 80""H",16,0.17
SZ0KNX,Educational Plush Toy,Kids Accessories,10,603.13,10,-94.24,"36""W x 48""D x 55""H",6,0.4
SEZCKC,Smart Laptop,Technology,4,281.71,8,17.99,"31""W x 32""D x 68""H",15,0.14
4565DY,Stylish Stapler,Office Supplies,12,725.1,10,89.15,"33""W x 19""D x 53""H",10,0.05
1LXBKI,Educational Outdoor Playset,Kids Accessories,3,759.21,4,94.41,"34""W x 42""D x 31""H",5,0.18
IIW0NN,Refined Notebook Set,Stationary Items,4,719.36,1,-11.05,"50""W x 38""D x 77""H",19,0.48
9XESW9,Trendy Jeans,Clothing,7,179.73,10,40.95,"28""W x 34""D x 69""H",12,0.14
O432QD,Rare Artisanal Craft,Others,1,223.61,8,-0.94,"44""W x 28""D x 49""H",10,0.13
PPF232,Educational Plush Toy,Kids Accessories,12,301.51,6,12.89,"22""W x 36""D x 47""H",20,0.13
U1MIOK,Local Fruit Basket,Grocery,10,771.63,5,49.82,"44""W x 47""D x 51""H",4,0.47
XPM1AQ,Natural Cheese Selection,Grocery,8,962.59,9,0.64,"50""W x 28""D x 60""H",3,0.43
95KH4I,Modern Dishwasher,Appliances,8,788.06,3,-56.87,"25""W x 18""D x 56""H",10,0.43
FODOJ4,Exclusive Treasure,Others,1,160.58,1,16.03,"20""W x 31""D x 54""H",8,0.27
3ZRM99,Deluxe Bookcase,Furniture,12,208.58,4,-64.57,"41""W x 13""D x 79""H",20,0.05
5P3YIP,Compact Smartphone,Technology,9,86.04,4,-75.15,"16""W x 44""D x 72""H",14,0.5
8QOMGE,Advanced Headphones,Technology,2,846.53,2,-44.89,"21""W x 45""D x 59""H",16,0.49
AJROA4,Compact Mouse,Technology,10,548.84,7,34.72,"20""W x 19""D x 32""H",1,0.5
O08GI0,Sleek Desk Organizer,Office Supplies,5,582.42,5,32.99,"11""W x 43""D x 61""H",10,0.39
GH1AKC,Practical Pen Set,Office Supplies,10,246.22,5,82.99,"42""W x 17""D x 65""H",20,0.35
J58I1V,Fun Costume,Kids Accessories,6,492.48,5,-92.39,"46""W x 18""D x 30""H",8,0.33
8QUV15,High-tech Laptop,Technology,5,130.66,4,68.43,"18""W x 13""D x 35""H",14,0.38
LW5ILK,Fun Building Blocks,Kids Accessories,3,600.09,1,-65.67,"44""W x 23""D x 69""H",6,0.5
FZK3O8,High-quality Bookcase,Furniture,1,81.71,5,-53.91,"25""W x 38""D x 77""H",2,0.15
JFWXHL,Wireless Headphones,Technology,5,718.63,2,-49.63,"26""W x 23""D x 46""H",2,0.02
ELE3EI,Stylish File Cabinet,Office Supplies,10,127.53,9,20.89,"27""W x 13""D x 38""H",3,0.45
JH6WYE,Functional File Cabinet,Office Supplies,4,882.12,10,77.24,"30""W x 44""D x 37""H",8,0.22
MR98SE,Stylish Pen Set,Office Supplies,4,622.02,1,8.67,"40""W x 48""D x 44""H",1,0.33
YMO2VU,Luxury Chair,Furniture,7,572.7,6,-20.99,"34""W x 40""D x 56""H",7,0.21
L8A5AA,Professional Pen Set,Office Supplies,10,374.54,9,99.99,"24""W x 39""D x 77""H",16,0.22
55KOAB,Modern Table,Furniture,4,622.43,3,44,"24""W x 36""D x 49""H",12,0.29
SVDCLP,Stylish Pen Set,Office Supplies,10,722.87,3,-54.05,"30""W x 11""D x 26""H",18,0.42
FIZWON,Fashionable Dress,Clothing,2,89.74,10,-3.21,"15""W x 38""D x 24""H",20,0.29
TKK9FU,Special Exquisite Object,Others,1,738.81,8,0.93,"21""W x 40""D x 68""H",11,0.48
WQLGMK,Stylish Skirt,Clothing,1,807.79,6,-20.1,"34""W x 26""D x 58""H",10,0.01
BFUUHV,Elegant Jacket,Clothing,3,902.56,10,-98.04,"12""W x 26""D x 66""H",3,0.06
AU1IQ5,Educational Building Blocks,Kids Accessories,11,582.86,7,-64.86,"38""W x 21""D x 36""H",8,0.14
RINO00,Compact Coffee Maker,Appliances,4,746.53,7,-42.37,"15""W x 19""D x 61""H",15,0.45
UOGA9P,Natural Cheese Selection,Grocery,5,746.57,8,88.72,"43""W x 44""D x 49""H",2,0.05
N0V38L,Functional Sticky Notes,Stationary Items,1,277.34,9,88.21,"48""W x 14""D x 65""H",7,0.11
AJBHVF,Casual Sweater,Clothing,3,439.61,3,-90.61,"38""W x 28""D x 73""H",20,0.38
4OB94D,Fun Toy Set,Kids Accessories,12,983.16,9,-83.41,"23""W x 45""D x 42""H",19,0.3
EU8HK6,Interactive Building Blocks,Kids Accessories,9,311.1,4,-49.41,"11""W x 34""D x 46""H",9,0.19
GLRGSR,Unique Decorative Piece,Others,7,617.1,5,21.41,"11""W x 34""D x 32""H",3,0.21
RHSVV1,Gourmet Dessert Box,Grocery,3,170.23,5,54.28,"16""W x 26""D x 33""H",19,0.2
5CCPGB,Chic Jacket,Clothing,10,848.05,6,-2.22,"30""W x 43""D x 27""H",13,0.38
Q5RTE5,Luxury Sofa,Furniture,7,950.91,5,-57.89,"16""W x 24""D x 27""H",3,0.44
172B16,Luxurious Collectors Item,Others,3,498.73,9,-67.04,"40""W x 43""D x 67""H",19,0.07
BR1BN6,Functional Stationary Organizer,Stationary Items,12,726.82,10,52.3,"19""W x 35""D x 60""H",11,0.07
3C0GKB,Interactive Costume,Kids Accessories,9,239.6,7,77.13,"28""W x 31""D x 54""H",11,0.05
SNNV6C,Classic Journal,Stationary Items,12,83.35,10,63.52,"39""W x 43""D x 41""H",8,0.07
YOS8I7,Chic T-Shirt,Clothing,6,299.92,5,-28,"37""W x 35""D x 50""H",11,0.28
SC9OWT,Fashionable Jeans,Clothing,8,52.05,3,-70.55,"15""W x 23""D x 74""H",13,0.08
TV80FF,Ergonomic Calculator,Office Supplies,7,388.39,1,95.64,"19""W x 31""D x 46""H",7,0.09
F7IRQS,Functional Journal,Stationary Items,9,313.39,4,21.05,"45""W x 27""D x 66""H",15,0.3
7B3CZR,Premium Exquisite Object,Others,9,871.05,7,-52.85,"26""W x 44""D x 46""H",13,0
JDT090,Premium Rug,Furniture,12,196.19,1,51.81,"20""W x 16""D x 40""H",10,0.32
HRCIIM,Portable Keyboard,Technology,1,684.36,10,-71.29,"25""W x 41""D x 54""H",9,0.41
3287PM,Limited Edition Exquisite Object,Others,9,252.92,5,-69.98,"27""W x 31""D x 35""H",20,0.35
AYFOH5,Fashionable Jeans,Clothing,1,940.56,2,-4.6,"50""W x 25""D x 36""H",1,0.17
464XZV,Rare Collectors Item,Others,5,13.39,2,81.04,"41""W x 16""D x 29""H",7,0.12
FEUHLH,Durable Pen Set,Office Supplies,7,802.54,9,-21.32,"33""W x 25""D x 79""H",12,0.4
R11HJN,Professional Notebook Set,Stationary Items,4,533.88,3,32.51,"40""W x 50""D x 50""H",11,0.29
JLZ43I,Exclusive Handcrafted Artifact,Others,6,684.24,4,-45.45,"47""W x 13""D x 22""H",10,0.39
0KSL1P,Elegant Dress,Clothing,7,773.91,7,-81.28,"29""W x 12""D x 40""H",4,0.01
YL2E3C,Limited Edition Decorative Piece,Others,7,859.26,10,-78.4,"17""W x 13""D x 73""H",1,0.38
6A9AAJ,Limited Edition Exquisite Object,Others,12,565.91,9,-13.9,"17""W x 47""D x 26""H",20,0.4
5LXI0U,Elegant Desk,Furniture,4,680.21,3,74.65,"23""W x 40""D x 45""H",16,0.24
FAQ80D,Local Fruit Basket,Grocery,6,670.65,8,73.73,"35""W x 10""D x 69""H",7,0.23
BADYJZ,Premium Chair,Furniture,6,699.69,1,-64.21,"34""W x 20""D x 80""H",6,0.22
IHXZUE,Unique Exquisite Object,Others,4,91.46,10,68.49,"48""W x 25""D x 21""H",2,0.3
8LCH83,Professional Pen Set,Office Supplies,11,217,7,34.35,"30""W x 21""D x 46""H",14,0.38
J1CEKC,Modern Toaster,Appliances,8,662.21,9,-54.65,"48""W x 15""D x 78""H",8,0.33
NL6WUV,Luxury Bookcase,Furniture,9,442.05,1,43.76,"14""W x 23""D x 64""H",14,0.04
G79VZJ,Energy-saving Toaster,Appliances,5,804.52,6,-94.04,"22""W x 36""D x 77""H",15,0.41
HWL0I5,Elegant Desk Calendar,Stationary Items,7,198.27,8,96.82,"16""W x 36""D x 37""H",7,0.42
VW041T,Playful Toy Set,Kids Accessories,8,844.75,5,-96.73,"50""W x 24""D x 35""H",7,0.18
VKVOQF,Playful Costume,Kids Accessories,3,191.46,5,72.93,"16""W x 22""D x 21""H",4,0.46
WKHI03,Comfortable Jeans,Clothing,7,764.76,1,31.41,"34""W x 35""D x 24""H",9,0.44
T95X8U,Functional Journal,Stationary Items,12,677.12,9,21.31,"36""W x 31""D x 57""H",3,0.22
DTK0QP,Functional Desk Calendar,Stationary Items,6,327.48,3,53.61,"38""W x 28""D x 76""H",6,0.09
QLHJP7,Rare Artisanal Craft,Others,5,419.72,3,77.92,"20""W x 25""D x 45""H",8,0.09
GU3N0W,Natural Snack Pack,Grocery,1,321.78,10,48.98,"36""W x 48""D x 34""H",3,0.43
DCA7JD,Interactive Costume,Kids Accessories,1,208.44,2,71.69,"24""W x 39""D x 41""H",1,0.5
SQH83P,Rare Collectors Item,Others,11,285.05,9,-64.19,"50""W x 49""D x 21""H",16,0.03
B189V5,Colorful Art Kit,Kids Accessories,8,312.6,6,-89.01,"20""W x 29""D x 42""H",17,0.15
IEBVQ9,Practical Notebook,Office Supplies,10,189.68,4,78.62,"30""W x 34""D x 66""H",6,0.31
9DBK69,Elegant Journal,Stationary Items,2,316.07,8,67.78,"18""W x 23""D x 37""H",5,0.49
8HAHJ2,Stylish Pen Set,Office Supplies,6,684.14,10,-59.98,"37""W x 40""D x 71""H",18,0.43
E19VJ5,Elegant Bookcase,Furniture,6,175.19,7,15.4,"17""W x 37""D x 38""H",14,0.29
YTIG1I,Modern Sofa,Furniture,12,439.84,6,-69.31,"24""W x 15""D x 60""H",13,0.23
Z71BBI,High-tech Keyboard,Technology,9,751.45,10,87.5,"23""W x 32""D x 28""H",16,0.4
NC78M7,Chic Dress,Clothing,3,257.09,3,27.82,"44""W x 39""D x 38""H",6,0.4
VDT58M,Fresh Spice Set,Grocery,2,760.55,7,4.55,"34""W x 15""D x 73""H",12,0.45
CC2MPB,Limited Edition Handcrafted Artifact,Others,8,812.23,4,-2.71,"23""W x 27""D x 57""H",16,0.3
H2L716,Comfortable Jacket,Clothing,11,466.82,5,76.76,"37""W x 38""D x 57""H",8,0.11
KFG2O3,Fun Plush Toy,Kids Accessories,10,958.27,8,-13.83,"32""W x 42""D x 70""H",7,0.1
Y1NK8F,Practical Calculator,Office Supplies,7,684.3,1,-29.36,"27""W x 44""D x 36""H",13,0.21
P5LSAN,Ergonomic File Cabinet,Office Supplies,10,86.42,2,91.58,"36""W x 48""D x 67""H",9,0.22
S76TFW,Wireless Mouse,Technology,6,43.01,6,-54.31,"26""W x 25""D x 26""H",16,0.21
DUGNNH,Elegant Table,Furniture,7,886.74,3,21.2,"27""W x 48""D x 68""H",17,0.38
BJ333H,Limited Edition Masterpiece,Others,9,125.87,9,-74.01,"32""W x 23""D x 78""H",3,0.02
PTWF1D,Classic Desk Calendar,Stationary Items,5,312.21,7,-96.12,"31""W x 26""D x 54""H",15,0.42
CESC4W,Functional Desk Calendar,Stationary Items,9,731.93,9,-85.74,"26""W x 45""D x 72""H",8,0.17
SOG3F5,High-quality Bookcase,Furniture,10,324.99,8,48.87,"30""W x 34""D x 65""H",16,0.49
UJQRDM,Professional Desk Calendar,Stationary Items,7,794.48,3,27.32,"21""W x 13""D x 79""H",12,0.42
EUYT91,Innovative Headphones,Technology,12,145.61,8,-92.49,"44""W x 38""D x 23""H",11,0.37
3VDU17,Fashionable Sweater,Clothing,9,490.42,9,-47.87,"35""W x 26""D x 55""H",16,0.02
2JY43H,Advanced Laptop,Technology,1,762.37,10,-61.75,"15""W x 40""D x 58""H",17,0.26
37OQXT,Elegant Skirt,Clothing,12,551.39,1,43.39,"13""W x 43""D x 32""H",1,0.17
CN61JV,Classic Pen Collection,Stationary Items,1,429.1,7,-78.52,"26""W x 22""D x 54""H",6,0.04
NUZ19O,Compact Microwave,Appliances,2,637.3,7,47.71,"32""W x 12""D x 20""H",11,0.15
VMCHPR,Whimsical Building Blocks,Kids Accessories,7,872.15,3,-89.2,"24""W x 38""D x 35""H",6,0.08
0LXTN3,Rare Collectors Item,Others,8,789.48,9,-69.24,"27""W x 33""D x 52""H",9,0.35
DVVJFA,Portable Mouse,Technology,11,556.73,6,-64.32,"31""W x 39""D x 26""H",13,0.27
EZS37G,Artisan Spice Set,Grocery,10,784,1,13.53,"50""W x 29""D x 78""H",20,0.16
M7Z327,Deluxe Desk,Furniture,10,158.87,7,40.69,"32""W x 49""D x 54""H",13,0.26
2FP9I8,Advanced Keyboard,Technology,9,336.5,6,-18.06,"32""W x 12""D x 26""H",11,0.32
PETKEM,Luxury Table,Furniture,4,317.35,3,-46.45,"34""W x 38""D x 65""H",15,0.48
VYQJWL,Durable Pen Set,Office Supplies,12,966.36,2,79.57,"14""W x 23""D x 56""H",6,0.05
HMV3YR,Stylish Dress,Clothing,6,857.31,9,-61.71,"34""W x 26""D x 53""H",5,0.26
GURXKM,Advanced Headphones,Technology,2,535.51,6,5.13,"43""W x 48""D x 32""H",8,0.08
1MDFSZ,Durable Binder,Office Supplies,3,208.03,8,21.08,"47""W x 31""D x 21""H",4,0.2
KHKTTM,Durable Desk Organizer,Office Supplies,2,917.08,6,8.04,"36""W x 47""D x 37""H",18,0.04
IS6FPM,Smart Printer,Technology,8,925.17,6,36.45,"29""W x 12""D x 66""H",3,0.47
