Product ID,Product Name,Category,Month of Sale,Sales,Quantity,Profit,Dimensions,Current Shelf,Discount
K6BYKN,Stylish Jeans,Clothing,3,517.44,6,12.84,"17""W x 30""D x 38""H",18,0.5
UVFMW0,Sophisticated Desk Calendar,Stationary Items,9,538.56,9,40.59,"50""W x 47""D x 31""H",4,0.21
HMD2E5,Luxury Rug,Furniture,6,782.79,2,-8.88,"16""W x 37""D x 60""H",14,0.35
Z2YFHK,Practical Stationary Organizer,Stationary Items,4,146.19,1,-36.17,"49""W x 40""D x 46""H",7,0.26
F3G24O,Luxury Chair,Furniture,7,490.85,3,-70.6,"39""W x 47""D x 32""H",19,0.07
GLMFLD,Premium Masterpiece,Others,5,660.68,2,-60.29,"44""W x 27""D x 23""H",2,0.25
7Q0WTQ,Stylish Refrigerator,Appliances,6,258.01,5,76.99,"33""W x 39""D x 74""H",3,0.3
0GSRTJ,Professional Stationary Organizer,Stationary Items,9,225.28,2,9.33,"33""W x 27""D x 51""H",8,0.5
9O06LS,Limited Edition Decorative Piece,Others,11,143.49,8,-44.68,"23""W x 21""D x 55""H",8,0.27
A79Z83,Stylish Coffee Maker,Appliances,5,929.31,9,43.28,"44""W x 14""D x 68""H",2,0.4
EQLM8O,Deluxe Bookcase,Furniture,12,883.73,5,-26.83,"30""W x 45""D x 22""H",19,0.16
W7E7WW,Stylish File Cabinet,Office Supplies,1,978.27,9,43.8,"29""W x 13""D x 41""H",4,0.44
29V2EO,Interactive Outdoor Playset,Kids Accessories,9,134.34,6,1.91,"20""W x 35""D x 59""H",18,0.01
UWMZZP,Luxury Desk,Furniture,9,917.37,3,-21,"38""W x 14""D x 50""H",8,0.45
I770C0,Organic Cheese Selection,Grocery,6,51.68,9,-36.54,"40""W x 16""D x 41""H",1,0.36
1F9A02,Modern Desk,Furniture,12,586.02,7,70.33,"28""W x 46""D x 37""H",10,0.06
HRFFMX,Reliable Blender,Appliances,9,932.21,2,-87.89,"27""W x 10""D x 50""H",4,0.45
676B8N,Sophisticated Stationary Organizer,Stationary Items,8,474.44,10,-34.47,"44""W x 17""D x 26""H",20,0.24
XAVI7Q,Practical Portfolio,Stationary Items,9,273.55,4,92.5,"45""W x 25""D x 45""H",19,0.22
7FDV3M,Playful Plush Toy,Kids Accessories,1,486.55,9,63.12,"38""W x 41""D x 28""H",14,0.18
4BX0TS,Compact Keyboard,Technology,5,88.08,9,93.69,"27""W x 31""D x 74""H",15,0.41
NBKNIL,Fashionable Skirt,Clothing,6,141.83,5,-23.51,"21""W x 40""D x 50""H",3,0.12
PZJBDA,Comfortable Skirt,Clothing,1,521.72,1,66.97,"12""W x 14""D x 43""H",10,0.11
ZQE20D,Deluxe Table,Furniture,12,102.34,2,57.7,"24""W x 35""D x 41""H",3,0
WXR2NZ,Elegant Dress,Clothing,8,368.8,6,98.71,"20""W x 48""D x 76""H",7,0.39
LA5HIM,Professional Binder,Office Supplies,8,904.09,9,-75.84,"24""W x 13""D x 39""H",3,0.01
E5FCRB,Energy-saving Coffee Maker,Appliances,6,251.66,1,-7.26,"27""W x 41""D x 32""H",6,0.45
HENEJX,Advanced Tablet,Technology,6,69.17,10,-94.28,"12""W x 40""D x 67""H",8,0.38
DCQ5E5,Luxury Table,Furniture,10,985.24,9,-33.05,"36""W x 25""D x 40""H",19,0.07
B5T5MH,Organic Bread Sampler,Grocery,3,803.4,1,74.17,"27""W x 22""D x 79""H",5,0.44
RMK8BJ,Artisan Bread Sampler,Grocery,4,964.32,2,66.07,"11""W x 34""D x 44""H",14,0.28
MBJ25A,Professional Desk Calendar,Stationary Items,1,725.55,7,22.06,"15""W x 50""D x 29""H",11,0.27
WW7PO2,Classic Sticky Notes,Stationary Items,5,996.53,5,-65.04,"26""W x 29""D x 42""H",1,0.44
QLBIW2,Practical Pen Collection,Stationary Items,3,186.92,5,95.42,"35""W x 21""D x 59""H",13,0.47
EUA9Q7,Fresh Spice Set,Grocery,2,268.11,1,3.34,"31""W x 32""D x 25""H",19,0.25
34SU1D,Exclusive Collectors Item,Others,10,370.75,6,-55.85,"33""W x 10""D x 20""H",10,0.3
R8QHZZ,Comfortable T-Shirt,Clothing,4,927.12,2,-10.41,"43""W x 25""D x 55""H",3,0.4
1TOXN7,Colorful Outdoor Playset,Kids Accessories,12,175.66,1,-43.28,"33""W x 29""D x 68""H",4,0.16
CNEY7A,Functional Pen Set,Office Supplies,7,257.51,1,-0.78,"46""W x 34""D x 66""H",18,0.33
MGOOIY,Modern Desk,Furniture,5,823.64,1,-30.5,"46""W x 10""D x 46""H",10,0.25
EX7896,Comfortable T-Shirt,Clothing,2,434.58,3,-74.88,"13""W x 46""D x 29""H",20,0.39
AK7UCQ,Luxurious Exquisite Object,Others,4,864.56,2,3.36,"29""W x 41""D x 59""H",9,0.1
3Y9ZOC,Wireless Headphones,Technology,4,260.76,2,-29.82,"27""W x 17""D x 51""H",4,0.21
VYANKH,Special Treasure,Others,4,13.38,2,-63.75,"14""W x 18""D x 35""H",7,0.21
4DKC3B,Fun Toy Set,Kids Accessories,5,740.58,8,96.29,"11""W x 30""D x 37""H",14,0.37
WIVDJI,Premium Handcrafted Artifact,Others,10,676.03,2,-12.64,"34""W x 31""D x 47""H",16,0.34
L0UPFP,Exclusive Treasure,Others,3,139.27,8,-46.95,"12""W x 16""D x 20""H",2,0.31
NOVT50,Reliable Toaster,Appliances,3,863.22,8,60.09,"11""W x 42""D x 45""H",11,0.44
4CNGRE,Whimsical Puzzle,Kids Accessories,4,185.11,1,47.88,"45""W x 28""D x 55""H",11,0.21
A49K1R,Functional Calculator,Office Supplies,12,453.85,4,80.05,"27""W x 38""D x 20""H",20,0.17
YOPMY0,Versatile Coffee Maker,Appliances,8,11.66,9,16.62,"19""W x 25""D x 62""H",2,0.21
BSBSET,Modern Vacuum Cleaner,Appliances,5,488.09,8,-20.09,"17""W x 12""D x 44""H",20,0.38
RYVY63,Comfortable Sweater,Clothing,5,854.12,3,28.33,"40""W x 44""D x 43""H",5,0.15
HFQMIM,Unique Masterpiece,Others,1,150.07,3,73.82,"24""W x 25""D x 41""H",16,0.37
527MDJ,Local Snack Pack,Grocery,12,552.12,7,46.26,"27""W x 41""D x 60""H",19,0.22
1UPEOF,Luxurious Exquisite Object,Others,8,293.24,8,72.78,"36""W x 18""D x 61""H",20,0.17
EMNIDF,Artisan Fruit Basket,Grocery,8,337.32,1,87.68,"48""W x 33""D x 68""H",15,0.25
TXPPFE,Stylish Stapler,Office Supplies,2,233.41,3,56.66,"29""W x 33""D x 65""H",17,0.45
FT8EVJ,Educational Toy Set,Kids Accessories,2,925.31,10,74.78,"28""W x 35""D x 27""H",2,0.04
IY8IMU,Durable Desk Organizer,Office Supplies,10,155.36,1,-93.34,"32""W x 28""D x 28""H",3,0.03
SRWFNB,Fashionable Dress,Clothing,3,669.39,10,-23.17,"15""W x 43""D x 46""H",5,0.28
6J1TGK,Refined Notebook Set,Stationary Items,8,670.58,8,-5.46,"11""W x 20""D x 59""H",15,0.45
KB2PEN,Innovative Keyboard,Technology,11,707.02,10,-75.25,"38""W x 20""D x 37""H",19,0.41
IVLWR4,Comfortable Dress,Clothing,8,152.44,9,42.38,"17""W x 15""D x 56""H",5,0.39
ZXE1G7,Portable Tablet,Technology,3,588.87,2,85.28,"13""W x 31""D x 53""H",8,0.3
0IPA7H,Wireless Mouse,Technology,12,820.9,4,58.03,"22""W x 37""D x 72""H",12,0.23
S214IJ,Fresh Vegetable Assortment,Grocery,1,585.87,8,-21.32,"21""W x 11""D x 70""H",10,0.49
VQG7WT,Compact Dishwasher,Appliances,2,868.76,7,63.24,"38""W x 11""D x 64""H",8,0.04
L544SR,Innovative Printer,Technology,4,189.44,1,-77.94,"23""W x 31""D x 65""H",5,0.46
YMF12T,Rare Collectors Item,Others,3,135.07,5,-29.96,"19""W x 43""D x 50""H",2,0.13
XZY3ZZ,Classic Table,Furniture,1,994.39,9,-20.06,"21""W x 19""D x 33""H",17,0.31
5P1VX6,Stylish Desk Organizer,Office Supplies,10,925.15,6,-25.06,"21""W x 45""D x 57""H",11,0.18
G11ONI,Stylish File Cabinet,Office Supplies,12,538.01,5,-69.07,"31""W x 39""D x 21""H",19,0.05
LBLDFR,Premium Artisanal Craft,Others,10,720.71,8,-3.55,"24""W x 41""D x 75""H",10,0
GVL1YM,Colorful Plush Toy,Kids Accessories,2,702.68,10,-46.51,"34""W x 45""D x 42""H",1,0.25
SC4N0O,Elegant Stationary Organizer,Stationary Items,11,164.21,10,-73.9,"16""W x 24""D x 49""H",14,0.1
L9TGT1,Fashionable Jeans,Clothing,4,182.1,10,-24.49,"12""W x 34""D x 31""H",12,0.41
D6ZQB6,Portable Printer,Technology,1,82.6,4,-10.23,"43""W x 34""D x 38""H",19,0.1
3DT1D4,Limited Edition Treasure,Others,9,802.53,2,-66.8,"24""W x 12""D x 22""H",18,0.16
RHD6BL,Educational Outdoor Playset,Kids Accessories,4,119.71,4,-20.17,"27""W x 31""D x 20""H",8,0.1
JZ2G74,Cute Building Blocks,Kids Accessories,5,188.12,3,-95.15,"46""W x 10""D x 50""H",6,0.17
RIEE3H,Premium Chair,Furniture,1,587.66,1,45.06,"35""W x 12""D x 26""H",7,0.37
H9KYX0,Efficient Vacuum Cleaner,Appliances,5,513.41,3,-21.27,"39""W x 45""D x 49""H",1,0.06
XVDT97,Stylish Toaster,Appliances,5,142.03,10,-32.96,"43""W x 26""D x 48""H",9,0.23
NQUAFK,Natural Spice Set,Grocery,3,702.94,3,-5.52,"17""W x 25""D x 36""H",15,0.47
2NJRN8,Trendy Shoes,Clothing,11,86.27,10,-30.56,"15""W x 49""D x 37""H",9,0.29
RDK9VT,Compact Vacuum Cleaner,Appliances,3,28.79,4,-82.29,"46""W x 48""D x 41""H",2,0.46
IE79FZ,Classic Sofa,Furniture,11,890.73,7,-80.48,"49""W x 22""D x 79""H",12,0.12
D4EG0Z,Elegant Bookcase,Furniture,1,470.66,5,55.92,"25""W x 38""D x 77""H",1,0.02
UZCH7G,Gourmet Bread Sampler,Grocery,6,624.57,8,95.47,"45""W x 10""D x 73""H",2,0.34
TXSU11,Durable Stapler,Office Supplies,4,85.37,10,-82.89,"33""W x 37""D x 20""H",18,0.05
2W1VCJ,Modern Bookcase,Furniture,10,402.46,9,-91.34,"21""W x 17""D x 22""H",16,0.5
QBRGL8,Classic Table,Furniture,9,312.63,2,-55.66,"39""W x 34""D x 22""H",19,0.34
HI1BDB,Classic Notebook Set,Stationary Items,3,529.47,6,-68.05,"17""W x 32""D x 32""H",18,0.15
L5ZJO2,Exclusive Decorative Piece,Others,3,198.05,7,-48.25,"20""W x 43""D x 39""H",17,0.31
IG4G7S,Unique Treasure,Others,4,505,5,38.32,"46""W x 26""D x 68""H",20,0.03
UB41RO,Efficient Blender,Appliances,11,719.28,10,50.9,"31""W x 32""D x 75""H",19,0.07
P9CMBX,Educational Art Kit,Kids Accessories,7,892.76,1,80.62,"49""W x 15""D x 20""H",16,0.35
2EM4VW,Cute Puzzle,Kids Accessories,1,919.93,9,82.2,"31""W x 45""D x 48""H",13,0.39
OAOL3B,Stylish Desk Organizer,Office Supplies,9,734.69,2,49.21,"43""W x 27""D x 58""H",5,0.33
28XVG0,Energy-saving Vacuum Cleaner,Appliances,5,413.17,5,-87.76,"48""W x 14""D x 34""H",4,0.48
AKJAG2,Chic Shoes,Clothing,4,78.79,8,58.51,"44""W x 18""D x 42""H",3,0.49
LXQ6VY,High-quality Desk,Furniture,3,648.55,6,61.86,"28""W x 33""D x 56""H",13,0.29
HNXIIY,Luxury Lamp,Furniture,4,358.26,4,56.46,"47""W x 45""D x 31""H",3,0.38
87QVJ9,Fresh Cheese Selection,Grocery,6,647.43,9,-36.44,"37""W x 46""D x 77""H",19,0.08
1RY2YS,Luxurious Collectors Item,Others,9,376.11,8,8.1,"42""W x 40""D x 60""H",10,0.02
L60PDK,Compact Laptop,Technology,12,165.29,6,19.47,"22""W x 43""D x 35""H",13,0.3
E0A8LS,Elegant Jeans,Clothing,1,34.06,3,25.01,"36""W x 28""D x 26""H",11,0.41
P24YZC,Sleek Stapler,Office Supplies,1,910.91,6,-59.15,"34""W x 31""D x 48""H",11,0.48
AA4XPE,Luxurious Artisanal Craft,Others,4,399.74,9,2.33,"20""W x 10""D x 62""H",6,0.31
WF2NWC,Trendy Skirt,Clothing,5,307.55,7,-95.13,"32""W x 38""D x 39""H",3,0.21
ATSSE7,Functional Pen Set,Office Supplies,4,762.8,10,66.54,"11""W x 42""D x 50""H",2,0.02
F35MBT,Deluxe Desk,Furniture,7,601.11,4,-54.66,"32""W x 30""D x 67""H",14,0.28
KCB8QJ,Chic T-Shirt,Clothing,1,334.29,7,55.59,"14""W x 16""D x 74""H",17,0.3
IK8PLH,Trendy Skirt,Clothing,5,560.53,4,-89.57,"25""W x 40""D x 40""H",14,0.41
HTKPZE,Versatile Toaster,Appliances,6,365.53,2,17.55,"12""W x 15""D x 58""H",14,0.39
2CBVDH,Luxurious Treasure,Others,9,499.57,6,83.79,"30""W x 15""D x 36""H",14,0.04
NPY3J6,Modern Microwave,Appliances,12,351.31,8,-68.74,"32""W x 50""D x 45""H",11,0.39
NAHPKS,High-quality Rug,Furniture,3,80.61,3,-15.89,"10""W x 43""D x 41""H",9,0.5
PRTZ9E,Wireless Smartphone,Technology,7,635.61,3,12.43,"27""W x 25""D x 53""H",20,0.44
1J2Y5H,Smart Printer,Technology,5,584.12,4,-25.9,"23""W x 43""D x 31""H",5,0.26
SVBFS1,Artisan Dessert Box,Grocery,9,655.29,6,-76.01,"29""W x 19""D x 22""H",2,0.18
59RJE6,Advanced Keyboard,Technology,5,515.52,3,-16.05,"26""W x 20""D x 72""H",8,0.29
DPW7YA,Interactive Costume,Kids Accessories,4,452.81,9,7.8,"11""W x 48""D x 44""H",3,0.23
ZRZ0EF,Reliable Microwave,Appliances,3,242.52,3,62.39,"29""W x 12""D x 36""H",12,0.2
O121JB,Deluxe Bookcase,Furniture,11,621.9,2,48.58,"43""W x 44""D x 49""H",2,0.07
2XCSU0,Advanced Headphones,Technology,5,854.58,9,-97.17,"35""W x 37""D x 63""H",9,0.39
8ZW5NG,Efficient Vacuum Cleaner,Appliances,6,459.65,1,60.84,"37""W x 20""D x 49""H",18,0.19
W5H1CJ,Educational Costume,Kids Accessories,3,372.08,10,7.98,"23""W x 29""D x 70""H",9,0.21
SRTZAX,Elegant Desk Calendar,Stationary Items,5,494.55,7,78.62,"11""W x 20""D x 63""H",20,0.49
WYJP2E,High-tech Smartphone,Technology,12,427.09,2,-67.5,"27""W x 35""D x 54""H",18,0.08
WV2DG8,Casual Dress,Clothing,2,923.63,8,-13.95,"14""W x 39""D x 76""H",6,0.19
X51FMR,Limited Edition Decorative Piece,Others,8,703.26,6,28.48,"30""W x 36""D x 36""H",6,0.35
IHULV3,Colorful Plush Toy,Kids Accessories,5,860.69,4,36.54,"31""W x 19""D x 27""H",10,0.3
RA4MSJ,Durable Desk Organizer,Office Supplies,9,565.13,10,-2.48,"21""W x 34""D x 48""H",9,0.49
9IV40G,Rare Treasure,Others,5,250.76,8,35.29,"48""W x 40""D x 49""H",7,0.48
FI5YTQ,Fun Outdoor Playset,Kids Accessories,5,350.63,9,30.08,"42""W x 26""D x 46""H",14,0.11
VE2YSH,Modern Table,Furniture,6,264.82,10,-66.05,"31""W x 16""D x 29""H",12,0.29
HV1X8I,Limited Edition Masterpiece,Others,6,595.2,8,42.89,"45""W x 49""D x 54""H",13,0.3
6L564K,High-tech Mouse,Technology,1,786.49,5,-26.38,"29""W x 37""D x 61""H",9,0.17
UJM0W7,Practical Pen Collection,Stationary Items,6,638.87,6,-85.92,"20""W x 45""D x 38""H",7,0.45
QN50QR,Professional Notebook,Office Supplies,12,461.46,8,85.05,"40""W x 34""D x 26""H",8,0.44
CMHFKT,Premium Chair,Furniture,1,431.2,9,40.74,"25""W x 12""D x 64""H",6,0.07
E2E6YW,Elegant Lamp,Furniture,7,580.18,6,36.64,"28""W x 41""D x 41""H",10,0.31
ZCM6J8,Advanced Headphones,Technology,11,393.33,9,-96.49,"20""W x 11""D x 78""H",6,0.3
OIC8R3,Whimsical Outdoor Playset,Kids Accessories,11,930.05,10,-87.73,"29""W x 50""D x 21""H",12,0.41
92MVTY,Luxurious Masterpiece,Others,4,425.85,7,-15.05,"29""W x 45""D x 27""H",4,0.25
6ZCDGF,Functional Stapler,Office Supplies,1,443.85,6,-19.04,"14""W x 29""D x 33""H",14,0.48
4QKZGP,Organic Cheese Selection,Grocery,8,10.66,10,-92.27,"17""W x 14""D x 72""H",10,0.25
V56F1E,Luxurious Collectors Item,Others,3,171.87,1,-99.64,"41""W x 23""D x 34""H",18,0.04
5BZ3D0,Fresh Dessert Box,Grocery,12,124.47,1,-74.86,"12""W x 43""D x 54""H",9,0.16
CNI5GM,Smart Headphones,Technology,6,554.35,5,16.27,"18""W x 15""D x 40""H",3,0.45
42ZONL,Organic Fruit Basket,Grocery,10,36.75,1,59.75,"10""W x 46""D x 21""H",14,0.21
GN6PBX,Smart Headphones,Technology,9,974.33,10,-55.48,"36""W x 20""D x 21""H",15,0.37
8RSWMP,Stylish Jacket,Clothing,1,638.62,7,-99.6,"22""W x 12""D x 46""H",6,0.19
8159BT,Modern Desk,Furniture,8,900.57,3,19.95,"46""W x 40""D x 53""H",1,0.49
I0WDX2,Cute Plush Toy,Kids Accessories,7,397.69,6,63.28,"11""W x 37""D x 47""H",12,0.45
LO90Y0,Cute Puzzle,Kids Accessories,8,124.53,5,0.38,"21""W x 43""D x 47""H",11,0.11
TLZBWF,Energy-saving Microwave,Appliances,8,393.79,8,76.52,"32""W x 37""D x 28""H",3,0.4
NK365H,Elegant Sweater,Clothing,1,561.27,5,-83,"48""W x 13""D x 25""H",1,0.33
5W7VU7,Classic Notebook Set,Stationary Items,5,639.46,7,-66.34,"46""W x 24""D x 40""H",19,0.47
5WTQES,Stylish T-Shirt,Clothing,2,236.59,3,19.1,"44""W x 43""D x 64""H",12,0.08
X2U914,Professional Journal,Stationary Items,12,495.76,9,1.59,"15""W x 19""D x 50""H",18,0.23
SIT669,Practical Binder,Office Supplies,11,601.68,1,24.53,"39""W x 13""D x 26""H",15,0.08
GRBHEY,Classic Desk Calendar,Stationary Items,10,183.81,3,-88.51,"25""W x 35""D x 67""H",8,0.22
TSOCD9,Modern Refrigerator,Appliances,6,103.95,7,77.63,"12""W x 16""D x 33""H",2,0.23
PERVHN,Rare Artisanal Craft,Others,8,313.06,2,94.08,"45""W x 33""D x 63""H",14,0.05
IZTR0U,Energy-saving Dishwasher,Appliances,1,937.36,10,-79.06,"47""W x 35""D x 64""H",13,0.04
KG0BFM,Special Treasure,Others,12,400.73,8,47.77,"36""W x 15""D x 79""H",16,0.04
H4YYPW,Sleek Notebook,Office Supplies,7,880.23,2,3.67,"35""W x 13""D x 41""H",4,0.15
0LEWNE,Advanced Smartphone,Technology,10,241.61,5,-60.46,"44""W x 34""D x 28""H",11,0.17
DXYAA4,Healthy Cheese Selection,Grocery,10,200.08,10,-53.17,"24""W x 48""D x 28""H",9,0.13
OMCJE1,Compact Mouse,Technology,6,364.95,9,-4.87,"32""W x 46""D x 37""H",19,0.19
KSKQ38,Special Decorative Piece,Others,4,887.61,10,-36.26,"36""W x 30""D x 69""H",12,0.26
RTXOXO,Advanced Headphones,Technology,9,467.5,6,61.41,"23""W x 19""D x 68""H",10,0.05
QA6VSW,Wireless Headphones,Technology,6,30.06,9,4.93,"18""W x 45""D x 41""H",14,0.18
JS4BLP,Exclusive Decorative Piece,Others,12,690.21,2,27.69,"19""W x 26""D x 50""H",5,0.49
IIXYGG,Ergonomic Calculator,Office Supplies,4,174.56,6,82.74,"11""W x 43""D x 23""H",2,0.48
7P8442,Modern Vacuum Cleaner,Appliances,9,424.83,10,-40.54,"32""W x 43""D x 73""H",13,0.03
RLT5CY,Refined Stationary Organizer,Stationary Items,8,46.81,8,47.55,"42""W x 14""D x 57""H",12,0.18
4SF3EN,Elegant Sticky Notes,Stationary Items,11,124.22,8,79.53,"48""W x 43""D x 53""H",19,0.24
3CDC20,Fresh Cheese Selection,Grocery,11,499.64,6,4.79,"44""W x 46""D x 75""H",12,0.2
K2EZF2,Wireless Printer,Technology,3,561,2,-57.34,"14""W x 24""D x 28""H",5,0.12
0PJKMG,Organic Snack Pack,Grocery,8,791.17,1,-91.79,"37""W x 17""D x 70""H",7,0.25
6O71MD,Durable Notebook,Office Supplies,8,739.19,3,60.28,"16""W x 44""D x 54""H",3,0.49
VH722X,Elegant Jeans,Clothing,11,741.66,4,-13.16,"28""W x 46""D x 61""H",12,0.33
QSPBTE,Artisan Dessert Box,Grocery,2,504.55,9,97.83,"45""W x 34""D x 34""H",15,0.35
PWEBLA,Ergonomic Calculator,Office Supplies,5,295.22,2,91.46,"36""W x 40""D x 66""H",5,0.36
5DLXZ4,Rare Masterpiece,Others,8,544.96,8,65.2,"40""W x 44""D x 36""H",2,0.15
S7GI9O,Advanced Laptop,Technology,4,669.88,5,-32.6,"35""W x 38""D x 73""H",16,0.07
52RGAF,Compact Blender,Appliances,8,521.33,8,-43.69,"25""W x 32""D x 75""H",7,0.47
7BZ4AI,Local Spice Set,Grocery,4,772.07,9,-93.09,"18""W x 45""D x 43""H",11,0.47
Z1PDVZ,Playful Puzzle,Kids Accessories,10,980.35,1,-51.22,"16""W x 23""D x 44""H",11,0.38
PAO2EP,Elegant Sticky Notes,Stationary Items,3,84.87,3,77.11,"35""W x 40""D x 69""H",13,0.37
95LY92,Fresh Spice Set,Grocery,9,647.63,9,-43.59,"34""W x 37""D x 55""H",19,0.09
D9HWVG,Fresh Vegetable Assortment,Grocery,1,367.5,1,-2.47,"33""W x 21""D x 52""H",5,0.31
BWXA6A,Fun Art Kit,Kids Accessories,8,112.27,9,36.66,"13""W x 36""D x 40""H",9,0.01
CE6CM0,Rare Exquisite Object,Others,2,634.86,10,54.57,"41""W x 43""D x 71""H",6,0.08
N8XAQB,Functional Notebook,Office Supplies,9,368.11,3,82.42,"20""W x 37""D x 55""H",18,0.02
F0BBVV,Modern Sofa,Furniture,6,523.67,7,59.77,"28""W x 23""D x 46""H",15,0.2
Z5D351,Gourmet Fruit Basket,Grocery,11,42.24,1,54.95,"15""W x 28""D x 44""H",17,0.33
LN9WCE,Fresh Fruit Basket,Grocery,9,964.2,9,-21.46,"37""W x 26""D x 22""H",17,0.41
